3.79316e-07;1.39465e-01
3.79370e-07;1.39465e-01
3.79424e-07;1.40076e-01
3.79477e-07;1.39618e-01
3.79531e-07;1.39008e-01
3.79585e-07;1.38855e-01
3.79639e-07;1.39465e-01
3.79692e-07;1.39618e-01
3.79746e-07;1.40076e-01
3.79800e-07;1.39923e-01
3.79854e-07;1.39008e-01
3.79907e-07;1.38855e-01
3.79961e-07;1.38702e-01
3.80015e-07;1.39160e-01
3.80069e-07;1.39923e-01
3.80122e-07;1.39465e-01
3.80176e-07;1.38550e-01
3.80230e-07;1.38550e-01
3.80284e-07;1.39008e-01
3.80338e-07;1.38550e-01
3.80391e-07;1.39160e-01
3.80445e-07;1.39618e-01
3.80499e-07;1.37939e-01
3.80553e-07;1.39618e-01
3.80606e-07;1.38550e-01
3.80660e-07;1.39465e-01
3.80714e-07;1.38855e-01
3.80768e-07;1.39771e-01
3.80821e-07;1.39618e-01
3.80875e-07;1.38855e-01
3.80929e-07;1.39465e-01
3.80983e-07;1.40533e-01
3.81036e-07;1.40076e-01
3.81090e-07;1.38855e-01
3.81144e-07;1.39160e-01
3.81198e-07;1.39771e-01
3.81251e-07;1.37939e-01
3.81305e-07;1.39618e-01
3.81359e-07;1.39771e-01
3.81413e-07;1.39618e-01
3.81467e-07;1.39923e-01
3.81520e-07;1.38397e-01
3.81574e-07;1.38855e-01
3.81628e-07;1.38550e-01
3.81682e-07;1.39465e-01
3.81735e-07;1.39618e-01
3.81789e-07;1.39923e-01
3.81843e-07;1.39160e-01
3.81897e-07;1.38397e-01
3.81950e-07;1.38855e-01
3.82004e-07;1.39160e-01
3.82058e-07;1.40076e-01
3.82112e-07;1.39465e-01
3.82165e-07;1.38550e-01
3.82219e-07;1.39313e-01
3.82273e-07;1.39771e-01
3.82327e-07;1.39160e-01
3.82381e-07;1.39923e-01
3.82434e-07;1.39160e-01
3.82488e-07;1.39160e-01
3.82542e-07;1.40228e-01
3.82596e-07;1.39008e-01
3.82649e-07;1.39771e-01
3.82703e-07;1.39008e-01
3.82757e-07;1.38855e-01
3.82811e-07;1.38855e-01
3.82864e-07;1.39465e-01
3.82918e-07;1.39618e-01
3.82972e-07;1.39771e-01
3.83026e-07;1.39008e-01
3.83079e-07;1.39160e-01
3.83133e-07;1.38702e-01
3.83187e-07;1.39465e-01
3.83241e-07;1.39008e-01
3.83295e-07;1.39771e-01
3.83348e-07;1.39313e-01
3.83402e-07;1.40076e-01
3.83456e-07;1.39160e-01
3.83510e-07;1.39313e-01
3.83563e-07;1.39771e-01
3.83617e-07;1.39923e-01
3.83671e-07;1.38855e-01
3.83725e-07;1.39618e-01
3.83778e-07;1.39618e-01
3.83832e-07;1.39923e-01
3.83886e-07;1.39313e-01
3.83940e-07;1.39313e-01
3.83993e-07;1.38245e-01
3.84047e-07;1.39465e-01
3.84101e-07;1.40228e-01
3.84155e-07;1.39465e-01
3.84208e-07;1.37939e-01
3.84262e-07;1.39923e-01
3.84316e-07;1.39465e-01
3.84370e-07;1.40686e-01
3.84424e-07;1.39618e-01
3.84477e-07;1.39465e-01
3.84531e-07;1.38245e-01
3.84585e-07;1.39008e-01
3.84639e-07;1.39618e-01
3.84692e-07;1.38702e-01
3.84746e-07;1.38702e-01
3.84800e-07;1.39160e-01
3.84854e-07;1.39618e-01
3.84907e-07;1.38855e-01
3.84961e-07;1.39923e-01
3.85015e-07;1.39313e-01
3.85069e-07;1.38092e-01
3.85122e-07;1.39160e-01
3.85176e-07;1.38855e-01
3.85230e-07;1.39465e-01
3.85284e-07;1.38397e-01
3.85338e-07;1.39160e-01
3.85391e-07;1.39160e-01
3.85445e-07;1.39160e-01
3.85499e-07;1.39618e-01
3.85553e-07;1.39465e-01
3.85606e-07;1.40991e-01
3.85660e-07;1.39160e-01
3.85714e-07;1.38550e-01
3.85768e-07;1.39313e-01
3.85821e-07;1.39313e-01
3.85875e-07;1.39923e-01
3.85929e-07;1.38702e-01
3.85983e-07;1.39771e-01
3.86036e-07;1.39923e-01
3.86090e-07;1.40533e-01
3.86144e-07;1.39160e-01
3.86198e-07;1.39771e-01
3.86252e-07;1.39465e-01
3.86305e-07;1.37939e-01
3.86359e-07;1.38245e-01
3.86413e-07;1.38245e-01
3.86467e-07;1.39771e-01
3.86520e-07;1.39160e-01
3.86574e-07;1.39160e-01
3.86628e-07;1.38855e-01
3.86682e-07;1.39160e-01
3.86735e-07;1.39618e-01
3.86789e-07;1.39465e-01
3.86843e-07;1.38397e-01
3.86897e-07;1.38245e-01
3.86950e-07;1.39313e-01
3.87004e-07;1.39008e-01
3.87058e-07;1.38550e-01
3.87112e-07;1.39313e-01
3.87166e-07;1.39771e-01
3.87219e-07;1.39313e-01
3.87273e-07;1.39465e-01
3.87327e-07;1.38702e-01
3.87381e-07;1.39465e-01
3.87434e-07;1.38855e-01
3.87488e-07;1.39160e-01
3.87542e-07;1.38855e-01
3.87596e-07;1.39771e-01
3.87649e-07;1.39313e-01
3.87703e-07;1.39160e-01
3.87757e-07;1.38397e-01
3.87811e-07;1.39618e-01
3.87864e-07;1.38855e-01
3.87918e-07;1.38702e-01
3.87972e-07;1.39771e-01
3.88026e-07;1.38702e-01
3.88079e-07;1.38855e-01
3.88133e-07;1.39618e-01
3.88187e-07;1.39923e-01
3.88241e-07;1.38550e-01
3.88295e-07;1.39465e-01
3.88348e-07;1.38855e-01
3.88402e-07;1.39923e-01
3.88456e-07;1.39313e-01
3.88510e-07;1.39923e-01
3.88563e-07;1.39008e-01
3.88617e-07;1.39465e-01
3.88671e-07;1.39465e-01
3.88725e-07;1.38550e-01
3.88778e-07;1.38550e-01
3.88832e-07;1.39465e-01
3.88886e-07;1.39160e-01
3.88940e-07;1.38397e-01
3.88993e-07;1.38855e-01
3.89047e-07;1.38702e-01
3.89101e-07;1.38245e-01
3.89155e-07;1.39465e-01
3.89209e-07;1.39618e-01
3.89262e-07;1.39465e-01
3.89316e-07;1.39465e-01
3.89370e-07;1.40076e-01
3.89424e-07;1.39618e-01
3.89477e-07;1.39771e-01
3.89531e-07;1.38702e-01
3.89585e-07;1.39465e-01
3.89639e-07;1.38092e-01
3.89692e-07;1.39923e-01
3.89746e-07;1.39313e-01
3.89800e-07;1.38550e-01
3.89854e-07;1.39465e-01
3.89907e-07;1.39160e-01
3.89961e-07;1.38397e-01
3.90015e-07;1.39923e-01
3.90069e-07;1.39465e-01
3.90123e-07;1.38855e-01
3.90176e-07;1.38550e-01
3.90230e-07;1.38550e-01
3.90284e-07;1.40228e-01
3.90338e-07;1.39618e-01
3.90391e-07;1.39160e-01
3.90445e-07;1.38702e-01
3.90499e-07;1.38702e-01
3.90553e-07;1.39618e-01
3.90606e-07;1.39313e-01
3.90660e-07;1.38855e-01
3.90714e-07;1.40381e-01
3.90768e-07;1.39771e-01
3.90821e-07;1.39465e-01
3.90875e-07;1.39923e-01
3.90929e-07;1.38702e-01
3.90983e-07;1.39771e-01
3.91036e-07;1.39923e-01
3.91090e-07;1.38397e-01
3.91144e-07;1.38702e-01
3.91198e-07;1.38550e-01
3.91252e-07;1.39313e-01
3.91305e-07;1.38855e-01
3.91359e-07;1.39771e-01
3.91413e-07;1.39313e-01
3.91467e-07;1.39771e-01
3.91520e-07;1.37939e-01
3.91574e-07;1.39618e-01
3.91628e-07;1.38702e-01
3.91682e-07;1.39465e-01
3.91735e-07;1.39313e-01
3.91789e-07;1.38245e-01
3.91843e-07;1.38855e-01
3.91897e-07;1.39618e-01
3.91950e-07;1.38092e-01
3.92004e-07;1.37939e-01
3.92058e-07;1.38855e-01
3.92112e-07;1.39771e-01
3.92166e-07;1.39160e-01
3.92219e-07;1.40076e-01
3.92273e-07;1.38702e-01
3.92327e-07;1.39160e-01
3.92381e-07;1.39160e-01
3.92434e-07;1.38397e-01
3.92488e-07;1.39618e-01
3.92542e-07;1.38702e-01
3.92596e-07;1.38855e-01
3.92649e-07;1.39923e-01
3.92703e-07;1.39160e-01
3.92757e-07;1.39008e-01
3.92811e-07;1.38855e-01
3.92864e-07;1.39465e-01
3.92918e-07;1.39008e-01
3.92972e-07;1.39771e-01
3.93026e-07;1.38092e-01
3.93080e-07;1.38702e-01
3.93133e-07;1.39313e-01
3.93187e-07;1.39771e-01
3.93241e-07;1.39313e-01
3.93295e-07;1.39771e-01
3.93348e-07;1.38550e-01
3.93402e-07;1.38855e-01
3.93456e-07;1.40228e-01
3.93510e-07;1.39771e-01
3.93563e-07;1.38550e-01
3.93617e-07;1.38702e-01
3.93671e-07;1.40076e-01
3.93725e-07;1.38855e-01
3.93778e-07;1.38702e-01
3.93832e-07;1.39313e-01
3.93886e-07;1.39465e-01
3.93940e-07;1.39465e-01
3.93993e-07;1.40228e-01
3.94047e-07;1.39923e-01
3.94101e-07;1.39313e-01
3.94155e-07;1.38092e-01
3.94209e-07;1.39618e-01
3.94262e-07;1.39160e-01
3.94316e-07;1.38397e-01
3.94370e-07;1.39771e-01
3.94424e-07;1.39771e-01
3.94477e-07;1.39618e-01
3.94531e-07;1.38550e-01
3.94585e-07;1.39313e-01
3.94639e-07;1.39313e-01
3.94692e-07;1.39160e-01
3.94746e-07;1.39618e-01
3.94800e-07;1.39618e-01
3.94854e-07;1.39160e-01
3.94907e-07;1.39618e-01
3.94961e-07;1.38702e-01
3.95015e-07;1.38397e-01
3.95069e-07;1.38855e-01
3.95123e-07;1.39618e-01
3.95176e-07;1.38550e-01
3.95230e-07;1.39313e-01
3.95284e-07;1.39313e-01
3.95338e-07;1.38550e-01
3.95391e-07;1.38397e-01
3.95445e-07;1.40228e-01
3.95499e-07;1.39313e-01
3.95553e-07;1.38245e-01
3.95606e-07;1.39923e-01
3.95660e-07;1.39465e-01
3.95714e-07;1.39160e-01
3.95768e-07;1.39771e-01
3.95821e-07;1.38550e-01
3.95875e-07;1.39465e-01
3.95929e-07;1.39771e-01
3.95983e-07;1.39771e-01
3.96037e-07;1.39313e-01
3.96090e-07;1.39465e-01
3.96144e-07;1.39160e-01
3.96198e-07;1.38550e-01
3.96252e-07;1.39313e-01
3.96305e-07;1.40076e-01
3.96359e-07;1.39465e-01
3.96413e-07;1.38550e-01
3.96467e-07;1.39465e-01
3.96520e-07;1.39771e-01
3.96574e-07;1.39771e-01
3.96628e-07;1.38550e-01
3.96682e-07;1.38397e-01
3.96735e-07;1.37787e-01
3.96789e-07;1.38550e-01
3.96843e-07;1.39008e-01
3.96897e-07;1.39465e-01
3.96951e-07;1.39465e-01
3.97004e-07;1.40228e-01
3.97058e-07;1.38550e-01
3.97112e-07;1.38855e-01
3.97166e-07;1.38702e-01
3.97219e-07;1.39160e-01
3.97273e-07;1.39771e-01
3.97327e-07;1.39008e-01
3.97381e-07;1.39618e-01
3.97434e-07;1.39160e-01
3.97488e-07;1.39465e-01
3.97542e-07;1.39313e-01
3.97596e-07;1.39160e-01
3.97649e-07;1.39923e-01
3.97703e-07;1.39771e-01
3.97757e-07;1.39465e-01
3.97811e-07;1.38550e-01
3.97864e-07;1.40228e-01
3.97918e-07;1.38855e-01
3.97972e-07;1.38702e-01
3.98026e-07;1.39008e-01
3.98080e-07;1.39771e-01
3.98133e-07;1.39771e-01
3.98187e-07;1.39313e-01
3.98241e-07;1.38397e-01
3.98295e-07;1.38702e-01
3.98348e-07;1.38550e-01
3.98402e-07;1.38855e-01
3.98456e-07;1.38855e-01
3.98510e-07;1.38397e-01
3.98563e-07;1.38245e-01
3.98617e-07;1.39465e-01
3.98671e-07;1.39771e-01
3.98725e-07;1.38397e-01
3.98778e-07;1.40076e-01
3.98832e-07;1.39313e-01
3.98886e-07;1.38397e-01
3.98940e-07;1.38245e-01
3.98994e-07;1.38855e-01
3.99047e-07;1.38550e-01
3.99101e-07;1.38702e-01
3.99155e-07;1.39618e-01
3.99209e-07;1.39771e-01
3.99262e-07;1.39465e-01
3.99316e-07;1.38855e-01
3.99370e-07;1.38855e-01
3.99424e-07;1.39313e-01
3.99477e-07;1.38550e-01
3.99531e-07;1.38702e-01
3.99585e-07;1.39618e-01
3.99639e-07;1.39465e-01
3.99692e-07;1.38855e-01
3.99746e-07;1.39618e-01
3.99800e-07;1.39008e-01
3.99854e-07;1.39313e-01
3.99908e-07;1.39465e-01
3.99961e-07;1.39618e-01
4.00015e-07;1.39008e-01
4.00069e-07;1.39465e-01
4.00123e-07;1.40076e-01
4.00176e-07;1.39465e-01
4.00230e-07;1.39771e-01
4.00284e-07;1.39923e-01
4.00338e-07;1.39618e-01
4.00391e-07;1.37939e-01
4.00445e-07;1.39008e-01
4.00499e-07;1.39160e-01
4.00553e-07;1.37634e-01
4.00606e-07;1.39313e-01
4.00660e-07;1.38855e-01
4.00714e-07;1.39618e-01
4.00768e-07;1.38245e-01
4.00821e-07;1.38702e-01
4.00875e-07;1.39160e-01
4.00929e-07;1.39771e-01
4.00983e-07;1.37482e-01
4.01037e-07;1.39618e-01
4.01090e-07;1.39465e-01
4.01144e-07;1.39465e-01
4.01198e-07;1.37787e-01
4.01252e-07;1.39465e-01
4.01305e-07;1.39465e-01
4.01359e-07;1.38855e-01
4.01413e-07;1.38702e-01
4.01467e-07;1.39618e-01
4.01520e-07;1.39465e-01
4.01574e-07;1.38550e-01
4.01628e-07;1.38550e-01
4.01682e-07;1.40076e-01
4.01735e-07;1.40228e-01
4.01789e-07;1.39465e-01
4.01843e-07;1.39160e-01
4.01897e-07;1.38245e-01
4.01951e-07;1.39771e-01
4.02004e-07;1.39313e-01
4.02058e-07;1.37787e-01
4.02112e-07;1.39465e-01
4.02166e-07;1.39771e-01
4.02219e-07;1.39160e-01
4.02273e-07;1.38550e-01
4.02327e-07;1.38702e-01
4.02381e-07;1.38702e-01
4.02434e-07;1.39008e-01
4.02488e-07;1.38702e-01
4.02542e-07;1.39618e-01
4.02596e-07;1.38855e-01
4.02649e-07;1.40381e-01
4.02703e-07;1.38397e-01
4.02757e-07;1.38702e-01
4.02811e-07;1.40076e-01
4.02865e-07;1.38550e-01
4.02918e-07;1.37939e-01
4.02972e-07;1.38245e-01
4.03026e-07;1.39771e-01
4.03080e-07;1.38855e-01
4.03133e-07;1.38702e-01
4.03187e-07;1.38855e-01
4.03241e-07;1.38550e-01
4.03295e-07;1.39465e-01
4.03348e-07;1.39465e-01
4.03402e-07;1.38550e-01
4.03456e-07;1.38550e-01
4.03510e-07;1.40381e-01
4.03563e-07;1.39313e-01
4.03617e-07;1.38855e-01
4.03671e-07;1.38550e-01
4.03725e-07;1.38702e-01
4.03778e-07;1.38550e-01
4.03832e-07;1.37939e-01
4.03886e-07;1.39465e-01
4.03940e-07;1.39465e-01
4.03994e-07;1.38702e-01
4.04047e-07;1.38702e-01
4.04101e-07;1.39008e-01
4.04155e-07;1.39160e-01
4.04209e-07;1.39618e-01
4.04262e-07;1.38550e-01
4.04316e-07;1.39008e-01
4.04370e-07;1.39313e-01
4.04424e-07;1.38550e-01
4.04477e-07;1.38855e-01
4.04531e-07;1.39160e-01
4.04585e-07;1.39465e-01
4.04639e-07;1.37939e-01
4.04692e-07;1.38855e-01
4.04746e-07;1.38245e-01
4.04800e-07;1.39771e-01
4.04854e-07;1.38855e-01
4.04908e-07;1.39313e-01
4.04961e-07;1.39465e-01
4.05015e-07;1.39465e-01
4.05069e-07;1.39771e-01
4.05123e-07;1.37939e-01
4.05176e-07;1.38702e-01
4.05230e-07;1.38702e-01
4.05284e-07;1.38702e-01
4.05338e-07;1.39008e-01
4.05391e-07;1.38397e-01
4.05445e-07;1.38245e-01
4.05499e-07;1.40076e-01
4.05553e-07;1.39771e-01
4.05606e-07;1.39160e-01
4.05660e-07;1.38855e-01
4.05714e-07;1.38092e-01
4.05768e-07;1.38855e-01
4.05822e-07;1.39465e-01
4.05875e-07;1.37329e-01
4.05929e-07;1.38855e-01
4.05983e-07;1.38550e-01
4.06037e-07;1.38550e-01
4.06090e-07;1.39771e-01
4.06144e-07;1.38550e-01
4.06198e-07;1.39923e-01
4.06252e-07;1.39465e-01
4.06305e-07;1.38702e-01
4.06359e-07;1.38397e-01
4.06413e-07;1.38702e-01
4.06467e-07;1.38245e-01
4.06520e-07;1.39313e-01
4.06574e-07;1.38702e-01
4.06628e-07;1.39160e-01
4.06682e-07;1.38550e-01
4.06736e-07;1.38702e-01
4.06789e-07;1.38550e-01
