3.79316e-07;1.39465e-01
4.06843e-07;1.37787e-01
4.06897e-07;1.38550e-01
4.06951e-07;1.39313e-01
4.07004e-07;1.38397e-01
4.07058e-07;1.39313e-01
4.07112e-07;1.39160e-01
4.07166e-07;1.39618e-01
4.07219e-07;1.39771e-01
4.07273e-07;1.38550e-01
4.07327e-07;1.39618e-01
4.07381e-07;1.38702e-01
4.07434e-07;1.39008e-01
4.07488e-07;1.38397e-01
4.07542e-07;1.39160e-01
4.07596e-07;1.38702e-01
4.07649e-07;1.39771e-01
4.07703e-07;1.39465e-01
4.07757e-07;1.38245e-01
4.07811e-07;1.38245e-01
4.07865e-07;1.39465e-01
4.07918e-07;1.38245e-01
4.07972e-07;1.37634e-01
4.08026e-07;1.39008e-01
4.08080e-07;1.38092e-01
4.08133e-07;1.38397e-01
4.08187e-07;1.39160e-01
4.08241e-07;1.38702e-01
4.08295e-07;1.38092e-01
4.08348e-07;1.37939e-01
4.08402e-07;1.38855e-01
4.08456e-07;1.39008e-01
4.08510e-07;1.38855e-01
4.08563e-07;1.39465e-01
4.08617e-07;1.39465e-01
4.08671e-07;1.39160e-01
4.08725e-07;1.38702e-01
4.08779e-07;1.39465e-01
4.08832e-07;1.39160e-01
4.08886e-07;1.38550e-01
4.08940e-07;1.38550e-01
4.08994e-07;1.38855e-01
4.09047e-07;1.39313e-01
4.09101e-07;1.37329e-01
4.09155e-07;1.38855e-01
4.09209e-07;1.39160e-01
4.09262e-07;1.38550e-01
4.09316e-07;1.39618e-01
4.09370e-07;1.39160e-01
4.09424e-07;1.39465e-01
4.09477e-07;1.38702e-01
4.09531e-07;1.39313e-01
4.09585e-07;1.39160e-01
4.09639e-07;1.39771e-01
4.09693e-07;1.39160e-01
4.09746e-07;1.39160e-01
4.09800e-07;1.37939e-01
4.09854e-07;1.38855e-01
4.09908e-07;1.38550e-01
4.09961e-07;1.39313e-01
4.10015e-07;1.38855e-01
4.10069e-07;1.39465e-01
4.10123e-07;1.38397e-01
4.10176e-07;1.39008e-01
4.10230e-07;1.39313e-01
4.10284e-07;1.38855e-01
4.10338e-07;1.39160e-01
4.10391e-07;1.39008e-01
4.10445e-07;1.38855e-01
4.10499e-07;1.38855e-01
4.10553e-07;1.39465e-01
4.10606e-07;1.39313e-01
4.10660e-07;1.39160e-01
4.10714e-07;1.39465e-01
4.10768e-07;1.39618e-01
4.10822e-07;1.39313e-01
4.10875e-07;1.38550e-01
4.10929e-07;1.38550e-01
4.10983e-07;1.39008e-01
4.11037e-07;1.39160e-01
4.11090e-07;1.39008e-01
4.11144e-07;1.39771e-01
4.11198e-07;1.39465e-01
4.11252e-07;1.39160e-01
4.11305e-07;1.39008e-01
4.11359e-07;1.39618e-01
4.11413e-07;1.39465e-01
4.11467e-07;1.38702e-01
4.11520e-07;1.39313e-01
4.11574e-07;1.38550e-01
4.11628e-07;1.38550e-01
4.11682e-07;1.39771e-01
4.11736e-07;1.39313e-01
4.11789e-07;1.39008e-01
4.11843e-07;1.38855e-01
4.11897e-07;1.38702e-01
4.11951e-07;1.39008e-01
4.12004e-07;1.38397e-01
4.12058e-07;1.39160e-01
4.12112e-07;1.38702e-01
4.12166e-07;1.38550e-01
4.12219e-07;1.38397e-01
4.12273e-07;1.38702e-01
4.12327e-07;1.39618e-01
4.12381e-07;1.38702e-01
4.12434e-07;1.38702e-01
4.12488e-07;1.38702e-01
4.12542e-07;1.39160e-01
4.12596e-07;1.37787e-01
4.12650e-07;1.38702e-01
4.12703e-07;1.38702e-01
4.12757e-07;1.38702e-01
4.12811e-07;1.40228e-01
4.12865e-07;1.39465e-01
4.12918e-07;1.39771e-01
4.12972e-07;1.39618e-01
4.13026e-07;1.39923e-01
4.13080e-07;1.37939e-01
4.13133e-07;1.39771e-01
4.13187e-07;1.38245e-01
4.13241e-07;1.39008e-01
4.13295e-07;1.39465e-01
4.13348e-07;1.38550e-01
4.13402e-07;1.38245e-01
4.13456e-07;1.39923e-01
4.13510e-07;1.39465e-01
4.13563e-07;1.38397e-01
4.13617e-07;1.39313e-01
4.13671e-07;1.38092e-01
4.13725e-07;1.38397e-01
4.13779e-07;1.37787e-01
4.13832e-07;1.39160e-01
4.13886e-07;1.38702e-01
4.13940e-07;1.39008e-01
4.13994e-07;1.39313e-01
4.14047e-07;1.38855e-01
4.14101e-07;1.38855e-01
4.14155e-07;1.39160e-01
4.14209e-07;1.38245e-01
4.14262e-07;1.38855e-01
4.14316e-07;1.38092e-01
4.14370e-07;1.39465e-01
4.14424e-07;1.39313e-01
4.14477e-07;1.38550e-01
4.14531e-07;1.38702e-01
4.14585e-07;1.39160e-01
4.14639e-07;1.37939e-01
4.14693e-07;1.39313e-01
4.14746e-07;1.38550e-01
4.14800e-07;1.38855e-01
4.14854e-07;1.38092e-01
4.14908e-07;1.39465e-01
4.14961e-07;1.38855e-01
4.15015e-07;1.39160e-01
4.15069e-07;1.39771e-01
4.15123e-07;1.38245e-01
4.15176e-07;1.38397e-01
4.15230e-07;1.39313e-01
4.15284e-07;1.40228e-01
4.15338e-07;1.38245e-01
4.15391e-07;1.37482e-01
4.15445e-07;1.38702e-01
4.15499e-07;1.38702e-01
4.15553e-07;1.39008e-01
4.15607e-07;1.38855e-01
4.15660e-07;1.39160e-01
4.15714e-07;1.39313e-01
4.15768e-07;1.39465e-01
4.15822e-07;1.39008e-01
4.15875e-07;1.39923e-01
4.15929e-07;1.39160e-01
4.15983e-07;1.38550e-01
4.16037e-07;1.39618e-01
4.16090e-07;1.39465e-01
4.16144e-07;1.39160e-01
4.16198e-07;1.39313e-01
4.16252e-07;1.38397e-01
4.16305e-07;1.39771e-01
4.16359e-07;1.39465e-01
4.16413e-07;1.38092e-01
4.16467e-07;1.39618e-01
4.16521e-07;1.38550e-01
4.16574e-07;1.38855e-01
4.16628e-07;1.38855e-01
4.16682e-07;1.38550e-01
4.16736e-07;1.39160e-01
4.16789e-07;1.39160e-01
4.16843e-07;1.39313e-01
4.16897e-07;1.39313e-01
4.16951e-07;1.39313e-01
4.17004e-07;1.38245e-01
4.17058e-07;1.38550e-01
4.17112e-07;1.38702e-01
4.17166e-07;1.39313e-01
4.17219e-07;1.39008e-01
4.17273e-07;1.39313e-01
4.17327e-07;1.38245e-01
4.17381e-07;1.39313e-01
4.17434e-07;1.37634e-01
4.17488e-07;1.38702e-01
4.17542e-07;1.38397e-01
4.17596e-07;1.37634e-01
4.17650e-07;1.37634e-01
4.17703e-07;1.38397e-01
4.17757e-07;1.37787e-01
4.17811e-07;1.39313e-01
4.17865e-07;1.37482e-01
4.17918e-07;1.37024e-01
4.17972e-07;1.36871e-01
4.18026e-07;1.37329e-01
4.18080e-07;1.35803e-01
4.18133e-07;1.36566e-01
4.18187e-07;1.36108e-01
4.18241e-07;1.37634e-01
4.18295e-07;1.37177e-01
4.18348e-07;1.36414e-01
4.18402e-07;1.36261e-01
4.18456e-07;1.37177e-01
4.18510e-07;1.34735e-01
4.18564e-07;1.36719e-01
4.18617e-07;1.35956e-01
4.18671e-07;1.35803e-01
4.18725e-07;1.37177e-01
4.18779e-07;1.36414e-01
4.18832e-07;1.35803e-01
4.18886e-07;1.37177e-01
4.18940e-07;1.36871e-01
4.18994e-07;1.35193e-01
4.19047e-07;1.37024e-01
4.19101e-07;1.36566e-01
4.19155e-07;1.37024e-01
4.19209e-07;1.37634e-01
4.19262e-07;1.37787e-01
4.19316e-07;1.36719e-01
4.19370e-07;1.35193e-01
4.19424e-07;1.36719e-01
4.19478e-07;1.35498e-01
4.19531e-07;1.35651e-01
4.19585e-07;1.35040e-01
4.19639e-07;1.33667e-01
4.19693e-07;1.35040e-01
4.19746e-07;1.33667e-01
4.19800e-07;1.33820e-01
4.19854e-07;1.33820e-01
4.19908e-07;1.34735e-01
4.19961e-07;1.33362e-01
4.20015e-07;1.32599e-01
4.20069e-07;1.31989e-01
4.20123e-07;1.33362e-01
4.20176e-07;1.33514e-01
4.20230e-07;1.33057e-01
4.20284e-07;1.33362e-01
4.20338e-07;1.33362e-01
4.20391e-07;1.33667e-01
4.20445e-07;1.34277e-01
4.20499e-07;1.35193e-01
4.20553e-07;1.33972e-01
4.20607e-07;1.34277e-01
4.20660e-07;1.33514e-01
4.20714e-07;1.34430e-01
4.20768e-07;1.33820e-01
4.20822e-07;1.34735e-01
4.20875e-07;1.33209e-01
4.20929e-07;1.34277e-01
4.20983e-07;1.32599e-01
4.21037e-07;1.33362e-01
4.21090e-07;1.31836e-01
4.21144e-07;1.32294e-01
4.21198e-07;1.31989e-01
4.21252e-07;1.32446e-01
4.21305e-07;1.32294e-01
4.21359e-07;1.32446e-01
4.21413e-07;1.32294e-01
4.21467e-07;1.31836e-01
4.21521e-07;1.33820e-01
4.21574e-07;1.32446e-01
4.21628e-07;1.32904e-01
4.21682e-07;1.32446e-01
4.21736e-07;1.32141e-01
4.21789e-07;1.32751e-01
4.21843e-07;1.31989e-01
4.21897e-07;1.31989e-01
4.21951e-07;1.31226e-01
4.22004e-07;1.31073e-01
4.22058e-07;1.31683e-01
4.22112e-07;1.30463e-01
4.22166e-07;1.31989e-01
4.22219e-07;1.29700e-01
4.22273e-07;1.30310e-01
4.22327e-07;1.30310e-01
4.22381e-07;1.29395e-01
4.22435e-07;1.30615e-01
4.22488e-07;1.29395e-01
4.22542e-07;1.30157e-01
4.22596e-07;1.30157e-01
4.22650e-07;1.29852e-01
4.22703e-07;1.31378e-01
4.22757e-07;1.30463e-01
4.22811e-07;1.30463e-01
4.22865e-07;1.30310e-01
4.22918e-07;1.30310e-01
4.22972e-07;1.30005e-01
4.23026e-07;1.30310e-01
4.23080e-07;1.31073e-01
4.23133e-07;1.31378e-01
4.23187e-07;1.30615e-01
4.23241e-07;1.30920e-01
4.23295e-07;1.28632e-01
4.23348e-07;1.28632e-01
4.23402e-07;1.28479e-01
4.23456e-07;1.28937e-01
4.23510e-07;1.27716e-01
4.23564e-07;1.27563e-01
4.23617e-07;1.26648e-01
4.23671e-07;1.26343e-01
4.23725e-07;1.25885e-01
4.23779e-07;1.25732e-01
4.23832e-07;1.24969e-01
4.23886e-07;1.25580e-01
4.23940e-07;1.26495e-01
4.23994e-07;1.25122e-01
4.24047e-07;1.26190e-01
4.24101e-07;1.26343e-01
4.24155e-07;1.26648e-01
4.24209e-07;1.27716e-01
4.24262e-07;1.27869e-01
4.24316e-07;1.27563e-01
4.24370e-07;1.29852e-01
4.24424e-07;1.28174e-01
4.24478e-07;1.29242e-01
4.24531e-07;1.29395e-01
4.24585e-07;1.29395e-01
4.24639e-07;1.28479e-01
4.24693e-07;1.28479e-01
4.24746e-07;1.28021e-01
4.24800e-07;1.27411e-01
4.24854e-07;1.27869e-01
4.24908e-07;1.26343e-01
4.24961e-07;1.27258e-01
4.25015e-07;1.26648e-01
4.25069e-07;1.26343e-01
4.25123e-07;1.26343e-01
4.25176e-07;1.26190e-01
4.25230e-07;1.25122e-01
4.25284e-07;1.24359e-01
4.25338e-07;1.25885e-01
4.25392e-07;1.25427e-01
4.25445e-07;1.24817e-01
4.25499e-07;1.24817e-01
4.25553e-07;1.24054e-01
4.25607e-07;1.23901e-01
4.25660e-07;1.23138e-01
4.25714e-07;1.23596e-01
4.25768e-07;1.22986e-01
4.25822e-07;1.22528e-01
4.25875e-07;1.22681e-01
4.25929e-07;1.23291e-01
4.25983e-07;1.23444e-01
4.26037e-07;1.21460e-01
4.26090e-07;1.21155e-01
4.26144e-07;1.21002e-01
4.26198e-07;1.21155e-01
4.26252e-07;1.20850e-01
4.26306e-07;1.20087e-01
4.26359e-07;1.20850e-01
4.26413e-07;1.21155e-01
4.26467e-07;1.21002e-01
4.26521e-07;1.22070e-01
4.26574e-07;1.21155e-01
4.26628e-07;1.22375e-01
4.26682e-07;1.21918e-01
4.26736e-07;1.22986e-01
4.26789e-07;1.22528e-01
4.26843e-07;1.22528e-01
4.26897e-07;1.22833e-01
4.26951e-07;1.21918e-01
4.27004e-07;1.22070e-01
4.27058e-07;1.22833e-01
4.27112e-07;1.21613e-01
4.27166e-07;1.21613e-01
4.27219e-07;1.21002e-01
4.27273e-07;1.22986e-01
4.27327e-07;1.20850e-01
4.27381e-07;1.21002e-01
4.27435e-07;1.20697e-01
4.27488e-07;1.21460e-01
4.27542e-07;1.20239e-01
4.27596e-07;1.19324e-01
4.27650e-07;1.20239e-01
4.27703e-07;1.19171e-01
4.27757e-07;1.19324e-01
4.27811e-07;1.19781e-01
4.27865e-07;1.17645e-01
4.27918e-07;1.19171e-01
4.27972e-07;1.19019e-01
4.28026e-07;1.17950e-01
4.28080e-07;1.17798e-01
4.28133e-07;1.17493e-01
4.28187e-07;1.17645e-01
4.28241e-07;1.16882e-01
4.28295e-07;1.18256e-01
4.28349e-07;1.16882e-01
4.28402e-07;1.17188e-01
4.28456e-07;1.17798e-01
4.28510e-07;1.17645e-01
4.28564e-07;1.16425e-01
4.28617e-07;1.16882e-01
4.28671e-07;1.16882e-01
4.28725e-07;1.17188e-01
4.28779e-07;1.16119e-01
4.28832e-07;1.16119e-01
4.28886e-07;1.16119e-01
4.28940e-07;1.16577e-01
4.28994e-07;1.16272e-01
4.29047e-07;1.16272e-01
4.29101e-07;1.16425e-01
4.29155e-07;1.16425e-01
4.29209e-07;1.16272e-01
4.29263e-07;1.16425e-01
4.29316e-07;1.17188e-01
4.29370e-07;1.16425e-01
4.29424e-07;1.16730e-01
4.29478e-07;1.14899e-01
4.29531e-07;1.16119e-01
4.29585e-07;1.16272e-01
4.29639e-07;1.16272e-01
4.29693e-07;1.17035e-01
4.29746e-07;1.15662e-01
4.29800e-07;1.14441e-01
4.29854e-07;1.13373e-01
4.29908e-07;1.13220e-01
4.29961e-07;1.13220e-01
4.30015e-07;1.12457e-01
4.30069e-07;1.13983e-01
4.30123e-07;1.13220e-01
4.30176e-07;1.12457e-01
4.30230e-07;1.11847e-01
4.30284e-07;1.13220e-01
4.30338e-07;1.12915e-01
4.30392e-07;1.12762e-01
4.30445e-07;1.12152e-01
4.30499e-07;1.14136e-01
4.30553e-07;1.12610e-01
4.30607e-07;1.12610e-01
4.30660e-07;1.13068e-01
4.30714e-07;1.12610e-01
4.30768e-07;1.12457e-01
4.30822e-07;1.12457e-01
4.30875e-07;1.13525e-01
4.30929e-07;1.13373e-01
4.30983e-07;1.12457e-01
4.31037e-07;1.13831e-01
4.31090e-07;1.13068e-01
4.31144e-07;1.12457e-01
4.31198e-07;1.13373e-01
4.31252e-07;1.13220e-01
4.31306e-07;1.12610e-01
4.31359e-07;1.11237e-01
4.31413e-07;1.11542e-01
4.31467e-07;1.12000e-01
4.31521e-07;1.12610e-01
4.31574e-07;1.12305e-01
4.31628e-07;1.10779e-01
4.31682e-07;1.10321e-01
4.31736e-07;1.09253e-01
4.31789e-07;1.09558e-01
4.31843e-07;1.10474e-01
4.31897e-07;1.09863e-01
4.31951e-07;1.10321e-01
4.32004e-07;1.09253e-01
4.32058e-07;1.08795e-01
4.32112e-07;1.10016e-01
4.32166e-07;1.10016e-01
4.32220e-07;1.10016e-01
4.32273e-07;1.09406e-01
4.32327e-07;1.08795e-01
4.32381e-07;1.08337e-01
4.32435e-07;1.08032e-01
4.32488e-07;1.09406e-01
4.32542e-07;1.08337e-01
4.32596e-07;1.07422e-01
4.32650e-07;1.08490e-01
4.32703e-07;1.10016e-01
4.32757e-07;1.08032e-01
4.32811e-07;1.08185e-01
4.32865e-07;1.10016e-01
4.32918e-07;1.08948e-01
4.32972e-07;1.07880e-01
4.33026e-07;1.08032e-01
4.33080e-07;1.07880e-01
4.33133e-07;1.07269e-01
4.33187e-07;1.06659e-01
4.33241e-07;1.06812e-01
4.33295e-07;1.07574e-01
4.33349e-07;1.06201e-01
4.33402e-07;1.07117e-01
4.33456e-07;1.06201e-01
4.33510e-07;1.06201e-01
4.33564e-07;1.06812e-01
4.33617e-07;1.05591e-01
4.33671e-07;1.06964e-01
4.33725e-07;1.07117e-01
4.33779e-07;1.07574e-01
4.33832e-07;1.06201e-01
4.33886e-07;1.06964e-01
4.33940e-07;1.05286e-01
4.33994e-07;1.05286e-01
4.34047e-07;1.05896e-01
4.34101e-07;1.05896e-01
4.34155e-07;1.06049e-01
4.34209e-07;1.06049e-01
4.34263e-07;1.04370e-01
4.34316e-07;1.06506e-01
